开票日期,发票状态,销方单位代号,发票号码,金额,税额,价税合计
2017-11-19,有效发票,A13197,25676091,670.87,20.13,691.0
2017-11-21,有效发票,A06909,25879318,170.94,29.06,200.0
2017-11-21,有效发票,A07242,25792652,170.94,29.06,200.0
2017-11-21,有效发票,A13394,6440346,2964.1,503.9,3468.0
2017-11-23,作废发票,A06945,23563822,713.59,21.41,735.0
2017-11-23,有效发票,A06945,23563823,713.59,21.41,735.0
2017-11-26,有效发票,A06038,26770240,299.15,50.85,350.0
2017-11-27,有效发票,A09291,25902455,282.05,47.95,330.0
2017-11-28,有效发票,A03305,51099661,176873658.96,30068522.04,206942181.0
2017-11-28,有效发票,A12711,15676579,703.88,21.12,725.0
2017-11-29,有效发票,A03305,25548948,-39900553.86999999,-6783094.129999999,-46683648.0
2017-11-30,有效发票,A03305,44785002,119757845.30999997,20358833.69,140116679.0
2017-11-30,有效发票,A05405,40729755,693.2,20.8,714.0
2017-11-30,有效发票,A05891,21320313,166.67,28.33,195.0
2017-11-30,有效发票,A09407,3969702,22000.0,0.0,22000.0
2017-11-30,有效发票,A13557,24823676,209.71,6.29,216.0
2017-12-01,有效发票,A06487,125309,2675.47,160.53,2836.0
2017-12-01,有效发票,A08944,25463278,208.49,12.51,221.0
2017-12-02,有效发票,A09920,16823166,191.26,5.74,197.0
2017-12-02,有效发票,A13655,25355273,79.61,2.39,82.0
2017-12-04,有效发票,A06909,23217656,256.41,43.59,300.0
2017-12-05,有效发票,A00882,3708262,191.45,32.55,224.0
2017-12-05,有效发票,A05991,33219469,170.94,29.06,200.0
2017-12-06,有效发票,A13447,17955555,576.7,17.3,594.0
2017-12-07,有效发票,A09291,28563221,282.05,47.95,330.0
2017-12-11,有效发票,A05891,21322554,149.57,25.43,175.0
2017-12-11,有效发票,A13197,25686087,522.33,15.67,538.0
2017-12-12,有效发票,A02274,37692911,169.81,10.19,180.0
2017-12-13,作废发票,A09581,8929488,7547.17,452.83,8000.0
2017-12-13,有效发票,A09581,163445085,53816.99999999999,3229.0,57046.0
2017-12-14,有效发票,A00969,8281813,1000.49,153.51,1154.0
2017-12-14,有效发票,A05991,33233591,256.41,43.59,300.0
2017-12-14,有效发票,A07718,9357699,1961.42,117.68,2079.1
2017-12-15,有效发票,A05396,11938560,339.81,10.19,350.0
2017-12-15,有效发票,A12387,2250686,6592.24,197.76,6790.0
2017-12-18,有效发票,A00520,34109289,256.94,43.68,300.62
2017-12-18,有效发票,A05891,21324181,149.57,25.43,175.0
2017-12-18,有效发票,A06204,122171374,3879.6,116.4,3996.0
2017-12-19,有效发票,A06909,25885823,170.94,29.06,200.0
2017-12-19,有效发票,A09546,1157488,1135.92,34.08,1170.0
2017-12-20,有效发票,A07644,12537340,471.7,28.3,500.0
2017-12-20,有效发票,A09291,28736445,290.6,49.4,340.0
2017-12-21,有效发票,A02267,619044461,640622.9299999999,726.0699999999999,641349.0
2017-12-21,有效发票,A07644,32224556,1031.1299999999999,61.870000000000005,1093.0
2017-12-21,有效发票,A13568,21001076,342.72,10.28,353.0
2017-12-22,有效发票,A01446,3731903,718.45,21.55,740.0
2017-12-22,有效发票,A05891,2770010,256.41,43.59,300.0
2017-12-22,有效发票,A08728,31405142,9708.74,291.26,10000.0
2017-12-23,有效发票,A08704,1478393,148.54,4.46,153.0
2017-12-24,有效发票,A02008,3253835,438.83,13.17,452.0
2017-12-24,有效发票,A06038,53660183,1707.7,290.3,1998.0
2017-12-24,有效发票,A13197,39800585,873.79,26.21,900.0
2017-12-25,有效发票,A05891,2714167,170.94,29.06,200.0
2017-12-26,有效发票,A01526,31246188,241.51,14.49,256.0
2017-12-26,有效发票,A06204,30522193,168.93,5.07,174.0
2017-12-27,有效发票,A03305,14928430,30917173.540000003,5255919.460000001,36173093.0
2017-12-27,有效发票,A09291,32153385,188.03,31.97,220.0
2017-12-27,有效发票,A09656,25544467,477.67,14.33,492.0
2017-12-28,有效发票,A00314,132748,1584.91,95.09,1680.0
2017-12-28,有效发票,A03305,11196339,-25641025.650000002,-4358974.35,-30000000.0
2017-12-28,有效发票,A05409,12018171,1962.26,117.74,2080.0
2017-12-28,有效发票,A05891,5543265,434.96000000000004,73.94,508.9
2017-12-29,有效发票,A03305,55981890,149782073.48,25462952.520000003,175245026.0
2017-12-29,有效发票,A06740,21758523,2035.85,122.15,2158.0
2017-12-30,有效发票,A03305,3732134,9992675.21,1698754.79,11691430.0
2018-01-01,有效发票,A07051,29898512,186.32,31.68,218.0
2018-01-02,有效发票,A05891,3520127,170.94,29.06,200.0
2018-01-03,有效发票,A00610,44601582,170.94,29.06,200.0
2018-01-03,有效发票,A03214,7904146,1550.43,263.57,1814.0
2018-01-03,有效发票,A05891,2772987,342.74,58.26,401.0
2018-01-03,有效发票,A13447,18056339,192.23,5.77,198.0
2018-01-05,有效发票,A06265,43623668,41.75,1.25,43.0
2018-01-05,有效发票,A06909,32101040,170.94,29.06,200.0
2018-01-05,有效发票,A10815,26730163,258.25,7.75,266.0
2018-01-06,有效发票,A13116,7490255,3106.8,93.2,3200.0
2018-01-08,作废发票,A13197,44520528,368.93,11.07,380.0
2018-01-08,有效发票,A13197,44520529,368.93,11.07,380.0
2018-01-09,有效发票,A03257,6260229,2314.15,138.85,2453.0
2018-01-10,有效发票,A02016,23270299,224.27,6.73,231.0
2018-01-11,有效发票,A07517,24864121,87.38,2.62,90.0
2018-01-12,有效发票,A07517,24864123,165.05,4.95,170.0
2018-01-13,有效发票,A06204,43671140,170.87,5.13,176.0
2018-01-13,有效发票,A09291,45426427,252.37,42.91,295.28
2018-01-15,有效发票,A06909,25890426,256.41,43.59,300.0
2018-01-15,有效发票,A07242,32291861,135.92,4.08,140.0
2018-01-15,有效发票,A07567,9452370,453.85,77.15,531.0
2018-01-15,有效发票,A07644,12537400,413.21,24.79,438.0
2018-01-16,有效发票,A07644,23854817,516.98,31.02,548.0
2018-01-18,有效发票,A07718,11837287,1349.62,80.98,1430.6
2018-01-19,有效发票,A13702,1796617,895.05,26.85,921.9
2018-01-23,有效发票,A07528,32240902,358.97,61.03,420.0
2018-01-24,有效发票,A05891,2778593,188.03,31.97,220.0
2018-01-24,有效发票,A09291,45429570,450.43,76.57,527.0
2018-01-24,有效发票,A13734,44373743,203.88,6.12,210.0
2018-01-28,有效发票,A05891,3491536,170.94,29.06,200.0
2018-01-28,有效发票,A13116,28421733,240.78,7.22,248.0
2018-01-29,有效发票,A03305,26003880,-10348589.750000002,-1759260.25,-12107850.0
2018-01-29,有效发票,A09195,11569916,5613.21,336.79,5950.0
2018-01-30,有效发票,A03305,95347692,99761208.56,16959405.439999998,116720614.0
2018-01-30,有效发票,A05891,3695447,141.88,24.12,166.0
2018-01-30,有效发票,A06858,44179740,203.88,6.12,210.0
2018-01-31,作废发票,A03305,8667979,6571969.23,1117234.77,7689204.0
2018-01-31,有效发票,A03142,4420533,37735.85,2264.15,40000.0
2018-01-31,有效发票,A03305,52007888,28976979.580000002,4926086.42,33903066.0
2018-01-31,有效发票,A09291,45407645,258.97,44.03,303.0
2018-02-01,作废发票,A02081,25809994,541.75,16.25,558.0
2018-02-01,有效发票,A02081,25809995,541.75,16.25,558.0
2018-02-02,有效发票,A03142,4420534,37735.85,2264.15,40000.0
2018-02-02,有效发票,A06315,22745274,419.42,12.58,432.0
2018-02-02,有效发票,A09196,7562832,1367.92,82.08,1450.0
2018-02-02,有效发票,A10819,44416586,1249.51,37.49,1287.0
2018-02-03,有效发票,A01927,35351436,153.4,4.6,158.0
2018-02-04,有效发票,A08835,66959478,2233.0,67.0,2300.0
2018-02-04,有效发票,A13197,45342591,1685.43,50.56999999999999,1736.0
2018-02-05,有效发票,A06374,45804428,376.07,63.93,440.0
2018-02-05,有效发票,A13197,25666671,215.53,6.47,222.0
2018-02-06,有效发票,A03142,4420535,-37735.85,-2264.15,-40000.0
2018-02-07,有效发票,A09291,45409316,173.45,29.48,202.93
2018-02-08,有效发票,A05891,3698513,269.23,45.77,315.0
2018-02-12,有效发票,A01903,8581967,398.06,11.94,410.0
2018-02-12,有效发票,A06204,47091099,119.42,3.58,123.0
2018-02-13,有效发票,A01714,35736936,334.95,10.05,345.0
2018-02-13,有效发票,A05891,3079844,367.52,62.48,430.0
2018-02-13,有效发票,A06374,28088977,162.39,27.61,190.0
2018-02-13,有效发票,A07242,47175009,170.94,29.06,200.0
2018-02-13,有效发票,A10104,1321158,307.77,9.23,317.0
2018-02-14,有效发票,A09291,48006974,206.84,35.16,242.0
2018-02-17,有效发票,A03850,10472627,1520.75,91.25,1612.0
2018-02-18,有效发票,A06204,47017891,74.76,2.24,77.0
2018-02-19,有效发票,A06369,27399346,249.51,7.49,257.0
2018-02-21,有效发票,A05891,3083063,273.5,46.5,320.0
2018-02-21,有效发票,A13733,50240428,182.52,5.48,188.0
2018-02-22,有效发票,A06374,28092576,170.94,29.06,200.0
2018-02-23,有效发票,A13769,21232484,163.11,4.89,168.0
2018-02-24,有效发票,A09291,48007764,309.01,52.53,361.54
2018-02-24,有效发票,A11691,32671631,114.56,3.44,118.0
2018-02-24,有效发票,A13447,17337444,192.23,5.77,198.0
2018-02-25,有效发票,A13104,46966426,524.27,15.73,540.0
2018-02-25,有效发票,A13447,17337450,260.19,7.81,268.0
2018-02-26,作废发票,A07718,12431656,3318.3,199.1,3517.4
2018-02-26,有效发票,A07718,12431658,3318.3,199.1,3517.4
2018-02-27,有效发票,A03305,112684091,116484544.36,19802372.640000004,136286917.0
2018-02-28,作废发票,A13769,21232513,172.82,5.18,178.0
2018-02-28,有效发票,A03305,34672062,39852564.11,6774935.89,46627500.0
2018-02-28,有效发票,A13655,23602579,121.36,3.64,125.0
2018-02-28,有效发票,A13769,21232514,172.82,5.18,178.0
2018-03-01,有效发票,A02035,22301110,1287.38,38.62,1326.0
2018-03-02,有效发票,A00370,87503878,170.94,29.06,200.0
2018-03-02,有效发票,A05891,3945618,307.69,52.31,360.0
2018-03-02,有效发票,A06372,27440499,171.79,29.21,201.0
2018-03-02,有效发票,A08657,26461943,1713.21,102.79,1816.0
2018-03-02,有效发票,A13734,443738885,9708.7,291.3,10000.0
2018-03-04,有效发票,A00370,86855049,329.06,55.94,385.0
2018-03-05,有效发票,A02988,11190744,16550.43,2813.57,19364.0
2018-03-06,有效发票,A05891,3088269,367.52,62.48,430.0
2018-03-06,有效发票,A13873,44160496,133.01,3.99,137.0
2018-03-07,有效发票,A09291,48009929,251.28,42.72,294.0
2018-03-08,有效发票,A03727,18622404,801.89,48.11,850.0
2018-03-08,有效发票,A06374,45168523,170.94,29.06,200.0
2018-03-08,有效发票,A06909,48054968,170.94,29.06,200.0
2018-03-09,有效发票,A06839,2429800,7687.18,1306.82,8994.0
2018-03-10,有效发票,A00370,32586049,170.94,29.06,200.0
2018-03-10,有效发票,A05891,3709442,170.94,29.06,200.0
2018-03-11,有效发票,A00370,87695430,292.31,49.69,342.0
2018-03-12,有效发票,A06258,50775696,299.03,8.97,308.0
2018-03-12,有效发票,A06909,48056547,170.94,29.06,200.0
2018-03-13,有效发票,A03142,4439156,448.58,26.91,475.49
2018-03-14,有效发票,A06785,47958793,307.69,52.31,360.0
2018-03-15,有效发票,A00370,36282172,170.94,29.06,200.0
2018-03-15,有效发票,A06330,28775858,347.17,20.83,368.0
2018-03-17,有效发票,A09936,43542163,189.32,5.68,195.0
2018-03-18,有效发票,A06212,94234607,291.26,8.74,300.0
2018-03-19,有效发票,A00370,103155407,777.78,132.22,910.0
2018-03-19,有效发票,A02994,2890810,22307.69,3792.31,26100.0
2018-03-19,有效发票,A05891,7448035,615.38,104.61999999999999,720.0
2018-03-19,有效发票,A12500,1750426,291.26,8.74,300.0
2018-03-20,有效发票,A00370,68819850,562.4,95.6,658.0
2018-03-20,有效发票,A07718,13832894,1503.49,90.21,1593.7
2018-03-21,有效发票,A00370,36354429,329.06,55.94,385.0
2018-03-21,有效发票,A13892,88592003,221.36,6.64,228.0
2018-03-22,有效发票,A09291,48037731,284.62,48.38,333.0
2018-03-22,有效发票,A13747,44298530,319.42,9.58,329.0
2018-03-23,有效发票,A01830,35731335,150.48,7.52,158.0
2018-03-24,有效发票,A02035,2959271,426.21,12.79,439.0
2018-03-24,有效发票,A03100,49589913,102.91,3.09,106.0
2018-03-25,有效发票,A00370,34763704,323.93,55.07,379.0
2018-03-25,有效发票,A13447,17540031,581.55,17.45,599.0
2018-03-26,有效发票,A06204,47072263,100.0,3.0,103.0
2018-03-27,有效发票,A00370,70997453,645.3,109.7,755.0
2018-03-28,有效发票,A03305,62969922,89846111.11,15273838.89,105119950.0
2018-03-28,有效发票,A06909,48060714,320.51,54.49,375.0
2018-03-29,有效发票,A00370,33655953,358.98,61.02,420.0
2018-03-29,有效发票,A03305,118943423,69026356.39,11734480.61,80760837.0
2018-03-29,有效发票,A06204,16393510,869.9,26.1,896.0
2018-03-29,有效发票,A06909,48061074,256.41,43.59,300.0
2018-03-29,有效发票,A07555,48199943,151.46,4.54,156.0
2018-03-29,有效发票,A13447,17540064,803.88,24.12,828.0
2018-03-30,有效发票,A02035,2959274,284.47,8.53,293.0
2018-03-30,有效发票,A05891,5131212,179.49,30.51,210.0
2018-03-31,有效发票,A03305,62970165,89857314.56,15275743.44,105133058.0
2018-04-01,有效发票,A00370,32983128,341.87,58.13,400.0
2018-04-02,有效发票,A05891,4083171,85.47,14.53,100.0
2018-04-02,有效发票,A06372,54970411,427.35,72.65,500.0
2018-04-03,有效发票,A06909,32149758,170.94,29.06,200.0
2018-04-03,有效发票,A09106,8641877,2645.3,449.70000000000005,3095.0
2018-04-03,有效发票,A13557,72935769,926.21,27.79,954.0
2018-04-04,有效发票,A06204,16419422,88.35,2.65,91.0
2018-04-04,有效发票,A09291,11805774,275.43,46.83,322.26
2018-04-05,有效发票,A00370,87171472,358.97,61.03,420.0
2018-04-05,有效发票,A08648,293404065,40284.91,2417.09,42702.0
2018-04-06,有效发票,A00370,103266141,760.6800000000001,129.32,890.0
2018-04-06,有效发票,A13796,25092922,264.08,7.92,272.0
2018-04-06,有效发票,A13845,25093490,251.46,7.54,259.0
2018-04-07,有效发票,A07242,39495960,302.01,32.99,335.0
2018-04-08,有效发票,A13116,21363339,406.0,12.18,418.18
2018-04-09,有效发票,A00370,32681001,350.42,59.58,410.0
2018-04-09,有效发票,A06909,11750783,170.94,29.06,200.0
2018-04-09,有效发票,A13447,17540149,265.05,7.95,273.0
2018-04-09,有效发票,A13873,44378882,145.63,4.37,150.0
2018-04-10,有效发票,A00370,36011003,393.16,66.84,460.0
2018-04-10,有效发票,A05891,3509032,235.04,39.96,275.0
2018-04-12,有效发票,A00882,50591277,341.88,58.12,400.0
2018-04-12,有效发票,A06204,50772631,275.73,8.27,284.0
2018-04-13,有效发票,A00370,77914437,170.94,29.06,200.0
2018-04-13,有效发票,A10133,7418011,0.3,0.0,0.3
2018-04-14,有效发票,A02832,18616074,341.88,58.12,400.0
2018-04-14,有效发票,A07242,27539981,350.43,59.57,410.0
2018-04-14,有效发票,A12807,28876753,539.81,16.19,556.0
2018-04-15,有效发票,A00370,77231201,188.03,31.97,220.0
2018-04-16,有效发票,A00370,234476103,367.51,62.49,430.0
2018-04-16,有效发票,A01038,34791830,143.69,4.31,148.0
2018-04-16,有效发票,A06266,32776843,1234.95,37.05,1272.0
2018-04-17,有效发票,A03305,6996693,-176000.0,-29920.0,-205920.0
2018-04-17,有效发票,A05891,5142678,307.69,52.31,360.0
2018-04-17,有效发票,A06909,11753915,170.94,29.06,200.0
2018-04-17,有效发票,A07242,27540848,256.41,43.59,300.0
2018-04-18,作废发票,A06374,14028171,256.41,43.59,300.0
2018-04-18,有效发票,A00370,230804766,965.64,164.14999999999998,1129.79
2018-04-18,有效发票,A06374,14028173,256.41,43.59,300.0
2018-04-18,有效发票,A06410,25028678,1941.75,58.25,2000.0
2018-04-18,有效发票,A09291,11809454,258.12,43.88,302.0
2018-04-19,有效发票,A00370,77542404,170.94,29.06,200.0
2018-04-19,有效发票,A09256,12526794,310.38,18.62,329.0
2018-04-19,有效发票,A13734,149742929,6796.09,203.91,7000.0
2018-04-20,有效发票,A13212,49322374,440.78,13.22,454.0
2018-04-22,有效发票,A03046,12096600,186.41,5.59,192.0
2018-04-23,有效发票,A09920,12505271,893.2,26.8,920.0
2018-04-24,有效发票,A00370,77355089,170.94,29.06,200.0
2018-04-25,有效发票,A00370,143933061,688.03,116.97,805.0
2018-04-25,有效发票,A09920,27483377,96.12,2.88,99.0
2018-04-26,有效发票,A00370,69286305,495.75,84.28,580.03
2018-04-26,有效发票,A03305,13603653,60901960.660000004,10353333.339999998,71255294.0
2018-04-26,有效发票,A06372,27527111,256.41,43.59,300.0
2018-04-26,有效发票,A06909,11757088,170.94,29.06,200.0
2018-04-26,有效发票,A07751,29519889,19708.739999999998,591.26,20300.0
2018-04-26,有效发票,A13557,13617529,932.04,27.96,960.0
2018-04-27,有效发票,A00370,68459573,652.99,111.01,764.0
2018-04-27,有效发票,A06793,47394326,1227.36,73.64,1301.0
2018-04-28,有效发票,A00370,157547045,495.90999999999997,84.31,580.22
2018-04-28,有效发票,A03305,38868170,199152161.57,33855867.43000001,233008029.0
2018-04-28,有效发票,A09936,12602734,136.89,4.11,141.0
2018-04-30,有效发票,A00370,33213741,85.47,14.53,100.0
2018-04-30,有效发票,A07483,23893729,170.94,29.06,200.0
2018-04-30,有效发票,A08841,26548055,1456.31,43.69,1500.0
2018-04-30,有效发票,A12791,13221972,1173.79,35.21,1209.0
2018-05-01,有效发票,A00370,78122331,352.16,56.34,408.5
2018-05-01,有效发票,A09291,11812408,297.83,47.65,345.48
2018-05-02,有效发票,A00370,67238111,392.23,62.769999999999996,455.0
2018-05-02,有效发票,A00587,46264637,293.1,46.9,340.0
2018-05-02,有效发票,A06372,27432313,258.62,41.38,300.0
2018-05-02,有效发票,A06909,48062699,172.41,27.59,200.0
2018-05-02,有效发票,A13197,14075317,205.83,6.17,212.0
2018-05-02,有效发票,A13557,13476052,1941.75,58.25,2000.0
2018-05-03,有效发票,A13447,7814627,192.23,5.77,198.0
2018-05-04,作废发票,A03874,18051405,1632.07,97.93,1730.0
2018-05-04,有效发票,A06232,24030611,160.19,4.81,165.0
2018-05-04,有效发票,A09196,17652139,719.81,43.19,763.0
2018-05-04,有效发票,A12800,23878890,259.22,7.78,267.0
2018-05-04,有效发票,A13769,17506771,168.93,5.07,174.0
2018-05-05,有效发票,A00370,156977942,561.0,89.75,650.75
2018-05-05,有效发票,A13116,12160557,133.98,4.02,138.0
2018-05-07,有效发票,A00370,156587560,512.9399999999999,82.06,595.0
2018-05-07,有效发票,A13116,56510886,6844.68,205.32,7050.0
2018-05-07,有效发票,A13733,21377781,283.5,8.5,292.0
2018-05-08,有效发票,A00370,77773062,172.41,27.59,200.0
2018-05-09,有效发票,A00370,78067713,172.41,27.59,200.0
2018-05-09,有效发票,A13447,7814669,192.23,5.77,198.0
2018-05-09,有效发票,A13733,21364815,162.14,4.86,167.0
2018-05-10,有效发票,A06372,27538746,172.42,27.58,200.0
2018-05-10,有效发票,A06909,11760441,258.62,41.38,300.0
